Ticker,Signal_Date,Entry_Date,Entry_Price,Exit_Date,Exit_Price,Actual_Return_%,Exit_Reason,Pred_Return_%
FXI,2024-10-18,2024-10-18,31.19,2024-10-23,31.09,-0.31,Time Exit (3 Days),2.45
GSK,2024-10-21,2024-10-21,36.2,2024-10-24,35.76,-1.2,Time Exit (3 Days),2.67
DJT,2024-10-22,2024-10-22,32.08,2024-10-25,35.24,9.87,Time Exit (3 Days),2.7
EPAM,2024-10-22,2024-10-22,199.45,2024-10-25,191.5,-3.99,Time Exit (3 Days),2.88
ABNB,2024-10-23,2024-10-23,135.0,2024-10-28,136.3,0.96,Time Exit (3 Days),2.35
LRCX,2024-10-23,2024-10-23,71.49,2024-10-28,76.24,6.63,Time Exit (3 Days),2.49
EDU,2024-10-24,2024-10-24,60.82,2024-10-29,64.99,6.86,Time Exit (3 Days),2.36
DJT,2024-10-24,2024-10-24,34.67,2024-10-29,53.75,55.03,Time Exit (3 Days),2.13
CCL,2024-10-25,2024-10-25,20.88,2024-10-30,21.82,4.48,Time Exit (3 Days),2.27
CTRA,2024-10-25,2024-10-25,23.19,2024-10-30,22.98,-0.91,Time Exit (3 Days),2.39
SU,2024-10-28,2024-10-28,36.66,2024-10-31,37.03,1.0,Time Exit (3 Days),2.93
SEDG,2024-10-29,2024-10-29,17.5,2024-10-29,16.62,-5.0,Stop Loss (-5.0%),2.45
WST,2024-10-29,2024-10-29,308.91,2024-11-01,307.44,-0.48,Time Exit (3 Days),2.12
AAP,2024-10-30,2024-10-30,35.07,2024-11-04,35.33,0.75,Time Exit (3 Days),3.08
SPGI,2024-10-30,2024-10-30,482.08,2024-11-04,478.43,-0.76,Time Exit (3 Days),2.06
AAP,2024-10-31,2024-10-31,34.99,2024-11-05,36.21,3.47,Time Exit (3 Days),2.85
PINS,2024-11-01,2024-11-01,31.93,2024-11-06,33.3,4.29,Time Exit (3 Days),4.68
AR,2024-11-04,2024-11-04,25.62,2024-11-07,28.65,11.83,Time Exit (3 Days),3.37
RCL,2024-11-04,2024-11-04,198.26,2024-11-07,220.64,11.29,Time Exit (3 Days),2.55
GWRE,2024-11-05,2024-11-05,186.44,2024-11-08,196.0,5.13,Time Exit (3 Days),3.35
CEG,2024-11-05,2024-11-05,228.71,2024-11-08,241.52,5.6,Time Exit (3 Days),2.06
GWRE,2024-11-06,2024-11-06,192.06,2024-11-11,196.55,2.34,Time Exit (3 Days),4.52
JD,2024-11-06,2024-11-06,36.97,2024-11-11,37.96,2.67,Time Exit (3 Days),2.99
MCHI,2024-11-07,2024-11-07,49.77,2024-11-08,47.28,-5.0,Stop Loss (-5.0%),2.28
ANET,2024-11-07,2024-11-07,106.75,2024-11-08,101.42,-5.0,Stop Loss (-5.0%),2.13
ENPH,2024-11-08,2024-11-08,70.29,2024-11-08,66.78,-5.0,Stop Loss (-5.0%),5.45
NCLH,2024-11-08,2024-11-08,26.82,2024-11-13,27.87,3.91,Time Exit (3 Days),2.09
VALE,2024-11-11,2024-11-11,9.02,2024-11-14,8.66,-4.07,Time Exit (3 Days),2.34
AAP,2024-11-11,2024-11-11,36.95,2024-11-14,42.27,14.42,Time Exit (3 Days),2.01
USD,2024-11-12,2024-11-12,35.54,2024-11-15,33.76,-5.0,Stop Loss (-5.0%),2.13
AZN,2024-11-12,2024-11-12,122.95,2024-11-15,123.66,0.58,Time Exit (3 Days),3.99
IVV,2024-11-13,2024-11-13,590.6,2024-11-18,579.58,-1.87,Time Exit (3 Days),2.17
RARE,2024-11-13,2024-11-13,48.27,2024-11-15,45.86,-5.0,Stop Loss (-5.0%),3.57
NVAX,2024-11-14,2024-11-14,7.8,2024-11-14,7.41,-5.0,Stop Loss (-5.0%),2.1
IVV,2024-11-14,2024-11-14,590.57,2024-11-19,578.15,-2.1,Time Exit (3 Days),3.04
IVV,2024-11-15,2024-11-15,583.06,2024-11-20,583.66,0.1,Time Exit (3 Days),2.73
TE,2024-11-15,2024-11-15,2.3,2024-11-15,2.18,-5.0,Stop Loss (-5.0%),2.0
AAP,2024-11-18,2024-11-18,36.51,2024-11-21,37.55,2.85,Time Exit (3 Days),2.33
TMDX,2024-11-18,2024-11-18,78.21,2024-11-21,77.2,-1.29,Time Exit (3 Days),2.15
TMDX,2024-11-19,2024-11-19,80.81,2024-11-20,76.77,-5.0,Stop Loss (-5.0%),4.29
LULU,2024-11-19,2024-11-19,305.17,2024-11-22,315.14,3.27,Time Exit (3 Days),3.1
GIS,2024-11-20,2024-11-20,59.33,2024-11-25,61.49,3.64,Time Exit (3 Days),4.38
LULU,2024-11-20,2024-11-20,298.74,2024-11-25,319.46,6.94,Time Exit (3 Days),3.65
SYF,2024-11-21,2024-11-21,63.47,2024-11-26,64.97,2.36,Time Exit (3 Days),2.08
BABA,2024-11-21,2024-11-21,85.53,2024-11-26,84.39,-1.34,Time Exit (3 Days),3.33
EL,2024-11-22,2024-11-22,64.91,2024-11-27,72.15,11.14,Time Exit (3 Days),2.29
SMMT,2024-11-22,2024-11-22,18.5,2024-11-27,19.49,5.35,Time Exit (3 Days),3.02
DG,2024-11-25,2024-11-25,73.7,2024-11-29,75.69,2.7,Time Exit (3 Days),4.34
ELF,2024-11-25,2024-11-25,130.0,2024-11-29,130.0,0.0,Time Exit (3 Days),2.0
DG,2024-11-26,2024-11-26,73.62,2024-12-02,74.75,1.54,Time Exit (3 Days),3.74
SU,2024-11-26,2024-11-26,39.16,2024-12-02,38.38,-2.0,Time Exit (3 Days),2.43
DG,2024-11-27,2024-11-27,73.3,2024-12-03,75.5,3.01,Time Exit (3 Days),2.82
CLF,2024-11-27,2024-11-27,12.12,2024-12-03,13.18,8.75,Time Exit (3 Days),2.68
VET,2024-11-29,2024-11-29,9.9,2024-12-04,9.85,-0.59,Time Exit (3 Days),3.05
BYD,2024-12-02,2024-12-02,73.2,2024-12-05,74.04,1.15,Time Exit (3 Days),2.0
SM,2024-12-03,2024-12-03,43.05,2024-12-04,40.89,-5.0,Stop Loss (-5.0%),2.15
APP,2024-12-03,2024-12-03,338.0,2024-12-06,382.88,13.28,Time Exit (3 Days),2.48
BE,2024-12-04,2024-12-04,26.44,2024-12-09,27.68,4.69,Time Exit (3 Days),2.07
HP,2024-12-04,2024-12-04,33.59,2024-12-06,31.91,-5.0,Stop Loss (-5.0%),2.21
SM,2024-12-05,2024-12-05,40.07,2024-12-06,38.07,-5.0,Stop Loss (-5.0%),2.22
ALB,2024-12-05,2024-12-05,99.53,2024-12-10,105.88,6.37,Time Exit (3 Days),2.56
LMT,2024-12-09,2024-12-09,496.55,2024-12-12,485.68,-2.19,Time Exit (3 Days),2.62
HBM,2024-12-09,2024-12-09,9.11,2024-12-12,9.4,3.18,Time Exit (3 Days),2.41
AMD,2024-12-10,2024-12-10,131.56,2024-12-13,124.98,-5.0,Stop Loss (-5.0%),2.32
COLD,2024-12-11,2024-12-11,21.11,2024-12-16,21.14,0.13,Time Exit (3 Days),2.02
FXI,2024-12-17,2024-12-17,29.59,2024-12-20,29.44,-0.49,Time Exit (3 Days),2.28
BABA,2024-12-17,2024-12-17,84.08,2024-12-20,80.84,-3.85,Time Exit (3 Days),2.92
GNRC,2024-12-26,2024-12-26,154.47,2024-12-31,155.0,0.34,Time Exit (3 Days),2.28
CAR,2024-12-26,2024-12-26,80.65,2024-12-30,76.62,-5.0,Stop Loss (-5.0%),2.03
PUMP,2024-12-27,2024-12-27,9.0,2025-01-02,9.51,5.67,Time Exit (3 Days),2.16
CEG,2024-12-30,2024-12-30,222.27,2025-01-03,249.1,12.07,Time Exit (3 Days),2.12
BAC,2024-12-30,2024-12-30,42.9,2025-01-03,43.74,1.96,Time Exit (3 Days),2.23
WLK,2025-01-10,2025-01-10,107.9,2025-01-15,114.42,6.04,Time Exit (3 Days),3.15
TTC,2025-01-10,2025-01-10,76.5,2025-01-15,81.82,6.95,Time Exit (3 Days),2.21
RUN,2025-01-13,2025-01-13,9.8,2025-01-13,9.31,-5.0,Stop Loss (-5.0%),2.96
TNGX,2025-01-13,2025-01-13,2.97,2025-01-13,2.82,-5.0,Stop Loss (-5.0%),2.69
TMDX,2025-01-14,2025-01-14,67.42,2025-01-14,64.05,-5.0,Stop Loss (-5.0%),2.14
SLDB,2025-01-14,2025-01-14,3.35,2025-01-14,3.18,-5.0,Stop Loss (-5.0%),2.21
SHOP,2025-01-21,2025-01-21,104.14,2025-01-24,106.45,2.22,Time Exit (3 Days),3.15
VKTX,2025-01-24,2025-01-24,34.56,2025-01-28,32.83,-5.0,Stop Loss (-5.0%),2.14
COLD,2025-01-24,2025-01-24,20.53,2025-01-29,20.83,1.42,Time Exit (3 Days),2.49
VKTX,2025-01-27,2025-01-27,33.87,2025-01-30,34.07,0.59,Time Exit (3 Days),2.4
DJT,2025-01-27,2025-01-27,31.4,2025-01-27,29.83,-5.0,Stop Loss (-5.0%),2.13
KLAC,2025-01-28,2025-01-28,690.52,2025-01-31,751.52,8.83,Time Exit (3 Days),2.49
LTBR,2025-01-28,2025-01-28,6.44,2025-01-31,8.94,38.82,Time Exit (3 Days),3.05
GIS,2025-01-29,2025-01-29,57.09,2025-02-03,57.01,-0.15,Time Exit (3 Days),2.76
HAS,2025-01-29,2025-01-29,55.77,2025-02-03,53.95,-3.27,Time Exit (3 Days),2.05
CNR,2025-01-31,2025-01-31,90.07,2025-02-04,85.57,-5.0,Stop Loss (-5.0%),2.02
CNR,2025-02-03,2025-02-03,88.22,2025-02-06,88.63,0.46,Time Exit (3 Days),2.03
MRNA,2025-02-11,2025-02-11,31.52,2025-02-14,29.94,-5.0,Stop Loss (-5.0%),2.22
NVAX,2025-02-12,2025-02-12,7.94,2025-02-18,8.25,3.9,Time Exit (3 Days),2.28
MRNA,2025-02-12,2025-02-12,30.97,2025-02-14,29.42,-5.0,Stop Loss (-5.0%),2.34
AAL,2025-03-03,2025-03-03,14.36,2025-03-04,13.64,-5.0,Stop Loss (-5.0%),2.29
XLB,2025-03-13,2025-03-13,41.67,2025-03-18,42.86,2.86,Time Exit (3 Days),2.05
NVDA,2025-03-19,2025-03-19,117.25,2025-03-24,119.86,2.23,Time Exit (3 Days),2.0
GSIT,2025-03-19,2025-03-19,2.56,2025-03-24,2.43,-5.0,Stop Loss (-5.0%),2.11
AAOI,2025-03-24,2025-03-24,21.18,2025-03-26,20.13,-5.0,Stop Loss (-5.0%),2.99
ANNX,2025-03-24,2025-03-24,2.41,2025-03-26,2.29,-5.0,Stop Loss (-5.0%),2.17
PCVX,2025-03-27,2025-03-27,69.21,2025-03-31,65.75,-5.0,Stop Loss (-5.0%),2.17
SMR,2025-03-28,2025-03-28,15.82,2025-03-28,15.03,-5.0,Stop Loss (-5.0%),2.12
OKLO,2025-03-31,2025-03-31,21.3,2025-04-03,20.83,-2.21,Time Exit (3 Days),2.65
CORZ,2025-03-31,2025-03-31,7.21,2025-04-03,7.62,5.69,Time Exit (3 Days),2.83
AAOI,2025-04-01,2025-04-01,15.36,2025-04-01,14.59,-5.0,Stop Loss (-5.0%),3.55
BEKE,2025-04-01,2025-04-01,19.91,2025-04-04,18.92,-5.0,Stop Loss (-5.0%),3.49
AAOI,2025-04-02,2025-04-02,14.57,2025-04-03,13.84,-5.0,Stop Loss (-5.0%),2.59
ASPI,2025-04-02,2025-04-02,4.66,2025-04-02,4.43,-5.0,Stop Loss (-5.0%),2.29
QUBT,2025-04-03,2025-04-03,7.2,2025-04-04,6.84,-5.0,Stop Loss (-5.0%),3.06
AMTM,2025-04-09,2025-04-09,16.09,2025-04-14,18.6,15.6,Time Exit (3 Days),2.07
AEVA,2025-04-10,2025-04-10,7.07,2025-04-15,7.12,0.71,Time Exit (3 Days),2.52
PRCT,2025-04-11,2025-04-11,50.6,2025-04-16,52.21,3.18,Time Exit (3 Days),3.74
VSAT,2025-04-11,2025-04-11,8.14,2025-04-16,8.46,3.93,Time Exit (3 Days),2.03
VXX,2025-04-15,2025-04-15,68.5,2025-04-21,72.25,5.47,Time Exit (3 Days),2.29
BKSY,2025-04-15,2025-04-15,7.17,2025-04-21,6.81,-5.0,Stop Loss (-5.0%),2.04
BKSY,2025-04-16,2025-04-16,7.11,2025-04-21,6.75,-5.0,Stop Loss (-5.0%),2.74
IREN,2025-04-17,2025-04-17,5.46,2025-04-23,6.48,18.68,Time Exit (3 Days),2.07
HUN,2025-04-17,2025-04-17,12.33,2025-04-23,12.9,4.62,Time Exit (3 Days),2.18
BKSY,2025-04-21,2025-04-21,6.87,2025-04-21,6.53,-5.0,Stop Loss (-5.0%),4.06
BKKT,2025-04-21,2025-04-21,8.59,2025-04-24,9.15,6.52,Time Exit (3 Days),2.87
COMP,2025-04-22,2025-04-22,7.02,2025-04-25,7.32,4.27,Time Exit (3 Days),2.71
SERV,2025-04-22,2025-04-22,5.22,2025-04-25,6.65,27.39,Time Exit (3 Days),3.95
KSS,2025-04-23,2025-04-23,6.97,2025-04-23,6.63,-5.0,Stop Loss (-5.0%),2.3
GPRE,2025-04-23,2025-04-23,3.63,2025-04-23,3.45,-5.0,Stop Loss (-5.0%),2.58
CVI,2025-04-24,2025-04-24,18.02,2025-04-29,18.58,3.11,Time Exit (3 Days),2.1
NUVB,2025-04-24,2025-04-24,2.09,2025-04-29,2.15,2.87,Time Exit (3 Days),2.77
CADL,2025-04-25,2025-04-25,4.97,2025-04-30,4.72,-5.0,Stop Loss (-5.0%),3.56
SSL,2025-04-25,2025-04-25,3.51,2025-04-30,3.51,0.0,Time Exit (3 Days),2.93
AAOI,2025-04-28,2025-04-28,12.8,2025-04-30,12.16,-5.0,Stop Loss (-5.0%),2.4
TMC,2025-04-28,2025-04-28,3.28,2025-04-29,3.12,-5.0,Stop Loss (-5.0%),2.13
ORIC,2025-04-29,2025-04-29,5.05,2025-05-02,5.64,11.68,Time Exit (3 Days),2.23
GSOL,2025-04-29,2025-04-29,11.7,2025-04-30,11.11,-5.0,Stop Loss (-5.0%),2.37
IBRX,2025-04-30,2025-04-30,2.45,2025-05-05,2.33,-5.0,Stop Loss (-5.0%),2.34
CORZ,2025-04-30,2025-04-30,7.9,2025-05-05,8.62,9.11,Time Exit (3 Days),2.7
BLMN,2025-05-01,2025-05-01,7.72,2025-05-06,7.52,-2.62,Time Exit (3 Days),3.65
NN,2025-05-01,2025-05-01,12.63,2025-05-06,12.75,0.95,Time Exit (3 Days),2.8
RDW,2025-05-02,2025-05-02,11.1,2025-05-07,11.37,2.43,Time Exit (3 Days),3.64
SOXL,2025-05-02,2025-05-02,12.85,2025-05-06,12.2,-5.0,Stop Loss (-5.0%),2.09
GLUE,2025-05-05,2025-05-05,4.95,2025-05-05,4.7,-5.0,Stop Loss (-5.0%),2.8
ARVN,2025-05-05,2025-05-05,7.5,2025-05-06,7.12,-5.0,Stop Loss (-5.0%),3.18
LUNR,2025-05-06,2025-05-06,8.69,2025-05-09,9.42,8.4,Time Exit (3 Days),2.03
EBS,2025-05-06,2025-05-06,4.92,2025-05-09,6.31,28.25,Time Exit (3 Days),2.25
TSLL,2025-05-07,2025-05-07,9.38,2025-05-12,12.56,33.81,Time Exit (3 Days),4.75
RDW,2025-05-07,2025-05-07,11.37,2025-05-09,10.8,-5.0,Stop Loss (-5.0%),3.05
TSLL,2025-05-08,2025-05-08,9.57,2025-05-13,12.41,29.77,Time Exit (3 Days),3.36
TQQQ,2025-05-08,2025-05-08,29.44,2025-05-13,33.16,12.62,Time Exit (3 Days),2.09
GES,2025-05-09,2025-05-09,11.19,2025-05-14,11.74,4.88,Time Exit (3 Days),2.95
TERN,2025-05-09,2025-05-09,3.04,2025-05-14,2.89,-5.0,Stop Loss (-5.0%),3.32
CORZ,2025-05-12,2025-05-12,9.81,2025-05-15,10.15,3.52,Time Exit (3 Days),2.9
GAP,2025-05-12,2025-05-12,23.97,2025-05-15,25.48,6.29,Time Exit (3 Days),3.15
CMPS,2025-05-13,2025-05-13,3.94,2025-05-16,3.95,0.25,Time Exit (3 Days),3.28
IAG,2025-05-13,2025-05-13,6.34,2025-05-16,6.09,-3.94,Time Exit (3 Days),2.91
CDZI,2025-05-14,2025-05-14,3.2,2025-05-14,3.04,-5.0,Stop Loss (-5.0%),2.04
TZA,2025-05-14,2025-05-14,13.24,2025-05-19,13.47,1.78,Time Exit (3 Days),3.07
PPTA,2025-05-15,2025-05-15,11.55,2025-05-20,12.78,10.65,Time Exit (3 Days),2.95
CDZI,2025-05-15,2025-05-15,2.93,2025-05-19,2.78,-5.0,Stop Loss (-5.0%),5.01
IONQ,2025-05-16,2025-05-16,33.52,2025-05-21,35.08,4.65,Time Exit (3 Days),2.12
CTMX,2025-05-16,2025-05-16,2.06,2025-05-16,1.96,-5.0,Stop Loss (-5.0%),5.69
CONL,2025-05-19,2025-05-19,27.45,2025-05-22,28.6,4.19,Time Exit (3 Days),2.36
DXYZ,2025-05-19,2025-05-19,38.77,2025-05-22,39.19,1.08,Time Exit (3 Days),2.02
GLOB,2025-05-20,2025-05-20,106.6,2025-05-23,101.27,-5.0,Stop Loss (-5.0%),2.44
PONY,2025-05-20,2025-05-20,18.27,2025-05-20,17.36,-5.0,Stop Loss (-5.0%),4.38
OKLO,2025-05-21,2025-05-21,37.0,2025-05-27,49.52,33.84,Time Exit (3 Days),3.02
CAVA,2025-05-21,2025-05-21,87.79,2025-05-21,83.4,-5.0,Stop Loss (-5.0%),7.2
RGTI,2025-05-22,2025-05-22,11.03,2025-05-28,13.85,25.59,Time Exit (3 Days),2.48
FLNC,2025-05-22,2025-05-22,4.71,2025-05-28,4.84,2.87,Time Exit (3 Days),4.35
ENVX,2025-05-23,2025-05-23,7.45,2025-05-29,8.49,13.96,Time Exit (3 Days),4.31
HIMS,2025-05-23,2025-05-23,53.51,2025-05-29,54.0,0.93,Time Exit (3 Days),5.21
AEVA,2025-05-27,2025-05-27,16.49,2025-05-30,17.32,5.03,Time Exit (3 Days),6.47
ZBIO,2025-05-27,2025-05-27,11.66,2025-05-27,11.08,-5.0,Stop Loss (-5.0%),3.2
ATAT,2025-05-28,2025-05-28,30.51,2025-06-02,30.64,0.42,Time Exit (3 Days),2.37
RGNX,2025-05-28,2025-05-28,9.05,2025-05-28,8.6,-5.0,Stop Loss (-5.0%),2.15
GPRE,2025-05-29,2025-05-29,4.29,2025-05-30,4.08,-5.0,Stop Loss (-5.0%),5.61
QUBT,2025-05-29,2025-05-29,13.64,2025-05-29,12.96,-5.0,Stop Loss (-5.0%),2.69
ARRY,2025-05-30,2025-05-30,6.62,2025-06-04,7.06,6.65,Time Exit (3 Days),2.18
CONL,2025-05-30,2025-05-30,24.51,2025-06-04,26.56,8.36,Time Exit (3 Days),2.53
FTRE,2025-06-02,2025-06-02,4.28,2025-06-03,4.07,-5.0,Stop Loss (-5.0%),3.43
GPCR,2025-06-02,2025-06-02,21.97,2025-06-05,22.0,0.14,Time Exit (3 Days),2.14
ASPI,2025-06-03,2025-06-03,7.62,2025-06-06,8.93,17.19,Time Exit (3 Days),3.1
NBIS,2025-06-03,2025-06-03,36.66,2025-06-06,46.29,26.28,Time Exit (3 Days),2.93
FLYW,2025-06-04,2025-06-04,10.36,2025-06-09,10.57,2.03,Time Exit (3 Days),2.05
ACHC,2025-06-04,2025-06-04,22.5,2025-06-09,22.78,1.24,Time Exit (3 Days),3.73
AVR,2025-06-05,2025-06-05,4.73,2025-06-05,4.49,-5.0,Stop Loss (-5.0%),3.59
SATS,2025-06-05,2025-06-05,16.24,2025-06-09,15.43,-5.0,Stop Loss (-5.0%),4.03
IONQ,2025-06-06,2025-06-06,37.67,2025-06-11,41.59,10.41,Time Exit (3 Days),2.03
HCTI,2025-06-06,2025-06-06,104.58,2025-06-06,99.35,-5.0,Stop Loss (-5.0%),2.81
TMC,2025-06-09,2025-06-09,4.14,2025-06-12,4.3,3.86,Time Exit (3 Days),5.66
FNMA,2025-06-09,2025-06-09,8.96,2025-06-12,9.95,11.05,Time Exit (3 Days),2.62
AVR,2025-06-10,2025-06-10,5.37,2025-06-11,5.1,-5.0,Stop Loss (-5.0%),2.08
ODD,2025-06-10,2025-06-10,69.83,2025-06-13,72.5,3.82,Time Exit (3 Days),3.39
ORIC,2025-06-11,2025-06-11,9.88,2025-06-11,9.39,-5.0,Stop Loss (-5.0%),3.77
HYMC,2025-06-11,2025-06-11,4.24,2025-06-12,4.03,-5.0,Stop Loss (-5.0%),2.6
RBRK,2025-06-12,2025-06-12,88.8,2025-06-17,90.27,1.66,Time Exit (3 Days),4.05
ORIC,2025-06-12,2025-06-12,9.11,2025-06-17,9.26,1.65,Time Exit (3 Days),2.06
XPEV,2025-06-13,2025-06-13,18.5,2025-06-18,18.55,0.27,Time Exit (3 Days),2.25
PPG,2025-06-13,2025-06-13,108.0,2025-06-18,105.17,-2.62,Time Exit (3 Days),2.08
LIF,2025-06-16,2025-06-16,62.5,2025-06-20,62.83,0.53,Time Exit (3 Days),2.23
CDTX,2025-06-16,2025-06-16,23.04,2025-06-17,21.89,-5.0,Stop Loss (-5.0%),2.35
PHAT,2025-06-17,2025-06-17,10.5,2025-06-23,9.98,-5.0,Stop Loss (-5.0%),3.03
RXST,2025-06-17,2025-06-17,13.96,2025-06-23,13.26,-5.0,Stop Loss (-5.0%),2.46
MAT,2025-06-18,2025-06-18,18.85,2025-06-24,19.21,1.91,Time Exit (3 Days),2.26
MNMD,2025-06-18,2025-06-18,6.68,2025-06-23,6.35,-5.0,Stop Loss (-5.0%),3.47
HLT,2025-06-20,2025-06-20,248.9,2025-06-25,256.35,3.0,Time Exit (3 Days),2.27
AEVA,2025-06-23,2025-06-23,24.03,2025-06-26,29.56,23.01,Time Exit (3 Days),2.14
TCEHY,2025-06-23,2025-06-23,64.14,2025-06-26,65.0,1.34,Time Exit (3 Days),2.76
QUBT,2025-06-24,2025-06-24,18.17,2025-06-25,17.26,-5.0,Stop Loss (-5.0%),2.81
ALMS,2025-06-24,2025-06-24,2.8,2025-06-27,3.3,17.86,Time Exit (3 Days),4.08
CADL,2025-06-25,2025-06-25,4.93,2025-06-30,5.04,2.23,Time Exit (3 Days),3.81
AFRM,2025-06-25,2025-06-25,66.17,2025-06-30,69.36,4.83,Time Exit (3 Days),2.91
OKLO,2025-06-26,2025-06-26,57.25,2025-06-27,54.39,-5.0,Stop Loss (-5.0%),4.82
IONQ,2025-06-26,2025-06-26,39.57,2025-07-01,42.37,7.08,Time Exit (3 Days),3.21
NNE,2025-06-27,2025-06-27,36.39,2025-06-27,34.57,-5.0,Stop Loss (-5.0%),2.19
TEM,2025-06-27,2025-06-27,69.0,2025-06-27,65.55,-5.0,Stop Loss (-5.0%),4.17
DLB,2025-06-30,2025-06-30,73.08,2025-07-03,74.94,2.55,Time Exit (3 Days),3.95
PLAB,2025-06-30,2025-06-30,18.85,2025-07-03,20.33,7.85,Time Exit (3 Days),2.92
EWTX,2025-07-01,2025-07-01,13.06,2025-07-07,12.91,-1.19,Time Exit (3 Days),2.03
